#!/bin/bash
#
# Script Name: make_secondary_copies
#
# Author:  CedaInfoDB
# Purpose: Make listing of filesets that need to have for secondary disk copies.
#          The format is <from_path> <to_path>. This is designed to be the input for an rsync like 
#          backup process.
# History: created on: 
/disks/anticyclone2/archive/corral /disks/alder2/backup/archive/corral
/disks/blizzard1/archive/ukmo-nimrod /disks/cherry1/backup/archive/ukmo-nimrod
/disks/blizzard2/archive/clearflo /disks/cherry2/backup/archive/clearflo
/disks/blizzard2/archive/ncaveo_field /disks/cherry2/backup/archive/ncaveo_field
/disks/blizzard2/archive/landsat7etm /disks/cherry2/backup/archive/landsat7etm
/disks/blizzard2/archive/weybourne /disks/cherry2/backup/archive/weybourne
/disks/blizzard2/archive/eufar /disks/cherry2/backup/archive/eufar
/disks/anticyclone2/archive/appraise /disks/alder2/backup/archive/appraise
/datacentre/archvol/pan2/archive/ukmo-sferics /disks/alder2/backup/archive/ukmo-sferics
/disks/blizzard2/archive/ukmo-rad /disks/cherry2/backup/archive/ukmo-rad
/datacentre/archvol/pan2/archive/ukmo-gmslp /disks/cherry2/backup/archive/ukmo-gmslp
/datacentre/archvol/pan2/archive/urgent /disks/cherry2/backup/archive/urgent
/disks/blizzard2/archive/utls /disks/cherry2/backup/archive/utls
/disks/blizzard2/archive/ukmo-tovs /disks/cherry2/backup/archive/ukmo-tovs
/disks/anticyclone2/archive/ecmwf-for /disks/alder2/backup/archive/ecmwf-for
/disks/anticyclone2/archive/sage2 /disks/alder2/backup/archive/sage2
/disks/anticyclone2/archive/meteosat /disks/alder2/backup/archive/meteosat
/disks/anticyclone2/archive/toms /disks/alder2/backup/archive/toms
/datacentre/archvol/pan2/archive/cops /disks/cherry2/backup/archive/cops
/datacentre/archvol/pan2/archive/clace /disks/alder2/backup/archive/clace
/disks/anticyclone2/archive/chilbolton /disks/alder2/backup/archive/chilbolton
/datacentre/archvol/pan2/archive/autex-wintex /disks/alder2/backup/archive/autex-wintex
/disks/anticyclone1/archive/ukmo-surface /disks/alder1/backup/archive/ukmo-surface
/datacentre/archvol/pan2/archive/active /disks/alder2/backup/archive/active
/disks/blizzard2/archive/nerc-assim-prog /disks/cherry2/backup/archive/nerc-assim-prog
/disks/anticyclone2/archive/hadcm3c /disks/alder2/backup/archive/hadcm3c
/disks/anticyclone2/archive/cpdn /disks/alder2/backup/archive/cpdn
/disks/blizzard1/archive/seviri_frp /disks/cherry1/backup/archive/seviri_frp
/datacentre/archvol/pan2/archive/esa-wv /disks/cherry2/backup/archive/esa-wv
/disks/blizzard2/archive/nceo-cyrosphere /disks/cherry2/backup/archive/nceo-cyrosphere
/disks/blizzard1/archive/msg /disks/cherry1/backup/archive/msg
/disks/blizzard1/archive/rapid-watch /disks/cherry1/backup/archive/rapid-watch
/datacentre/archvol/pan1/archive/mtci /disks/gean2/backup/archive/mtci
/disks/blizzard1/archive/faam /disks/cherry1/backup/archive/faam
/disks/hemlock2/archive/spot-450 /disks/teak2/backup/archive/spot-450
/disks/lime2/archive/spot-422 /disks/walnut1/backup/archive/spot-422
/datacentre/archvol/pan2/archive/neon /disks/cherry1/backup/archive/neon
/disks/blizzard2/archive/ecmwf-op /disks/cherry2/backup/archive/ecmwf-op
/disks/blizzard2/archive/ukmo-midas /disks/cherry2/backup/archive/ukmo-midas
/datacentre/archvol/pan2/archive/glaciers /disks/cherry2/backup/archive/glaciers
/datacentre/archvol/pan2/archive/export /disks/cherry2/backup/archive/export
/disks/blizzard2/archive/fennec /disks/cherry2/backup/archive/fennec
/disks/blizzard2/archive/esasar /disks/cherry2/backup/archive/esasar
/disks/blizzard2/archive/stormsrisk /disks/cherry2/backup/archive/stormsrisk
/disks/blizzard2/archive/landsat45tm /disks/cherry2/backup/archive/landsat45tm
/disks/supercell1/archive/cwvc /disks/gean1/backup/archive/cwvc
/disks/anticyclone2/archive/coapec /disks/alder2/backup/archive/coapec
/disks/blizzard2/archive/avhrr_fasir /disks/cherry2/backup/archive/avhrr_fasir
/disks/blizzard2/archive/shac2000 /disks/cherry2/backup/archive/shac2000
/disks/anticyclone2/archive/cloudmap /disks/alder2/backup/archive/cloudmap
/disks/blizzard2/archive/nextmap /disks/cherry2/backup/archive/nextmap
/disks/blizzard2/archive/ukmo-for /disks/cherry2/backup/archive/ukmo-for
/disks/supercell1/archive/claesl3 /disks/gean1/backup/archive/claesl3
/disks/blizzard2/archive/isamsl3 /disks/cherry2/backup/archive/isamsl3
/disks/blizzard2/archive/isamsl2 /disks/cherry2/backup/archive/isamsl2
/disks/blizzard2/archive/isamsl0 /disks/cherry2/backup/archive/isamsl0
/disks/blizzard2/archive/ukmo-rad-hires /disks/cherry2/backup/archive/ukmo-rad-hires
/disks/blizzard2/archive/ukmo-mrf /disks/cherry2/backup/archive/ukmo-mrf
/disks/anticyclone2/archive/itop /disks/alder2/backup/archive/itop
/disks/anticyclone1/archive/ukmo-metdb /disks/alder1/backup/archive/ukmo-metdb
/disks/anticyclone2/archive/hirdls /disks/alder2/backup/archive/hirdls
/disks/anticyclone1/archive/rapid /disks/alder1/backup/archive/rapid
/disks/blizzard2/archive/ukmo-clim /disks/cherry2/backup/archive/ukmo-clim
/disks/supercell2/archive/casix /disks/gean2/backup/archive/casix
/disks/supercell2/archive/eyjafjallajokull /disks/gean2/backup/archive/eyjafjallajokull
/disks/supercell1/archive/gome /disks/gean1/backup/archive/gome
/disks/supercell2/archive/ukmo-cardington /disks/gean2/backup/archive/ukmo-cardington
/disks/supercell1/archive/free /disks/gean1/backup/archive/free
/disks/supercell1/archive/gerb /disks/gean1/backup/archive/gerb
/disks/elm1/archive/spot-483-agri_ghg /disks/larch2/backup/archive/spot-483-agri_ghg
/disks/supercell2/archive/mipas /disks/gean2/backup/archive/mipas
/datacentre/archvol/pan2/archive/neu /disks/cherry1/backup/archive/neu
/disks/blizzard1/archive/abacus /disks/cherry1/backup/archive/abacus
/datacentre/archvol/pan2/archive/envisat-sci1b /disks/cherry1/backup/archive/envisat-sci1b
/datacentre/archvol/pan2/archive/firetracc /disks/cherry1/backup/archive/firetracc
/datacentre/archvol/pan2/archive/ukmo-climod /disks/cherry1/backup/archive/ukmo-climod
/datacentre/archvol/pan2/archive/rico /disks/cherry1/backup/archive/rico
/datacentre/archvol/pan2/archive/icepic /disks/cherry1/backup/archive/icepic
/datacentre/archvol/pan2/archive/raptor /disks/cherry1/backup/archive/raptor
/datacentre/archvol/pan2/archive/pose /disks/cherry1/backup/archive/pose
/datacentre/archvol/pan2/archive/ukcip08 /disks/cherry1/backup/archive/ukcip08
/datacentre/archvol/pan2/archive/micromix /disks/cherry1/backup/archive/micromix
/datacentre/archvol/pan2/archive/fluxex /disks/cherry1/backup/archive/fluxex
/datacentre/archvol/pan2/archive/bortas /disks/cherry1/backup/archive/bortas
/datacentre/archvol/pan2/archive/t-rex /disks/cherry1/backup/archive/t-rex
